time,GBP_USD_close,GBP_USD_volume
2018-04-13T18:30:00.000000000Z,1.42455,21
2018-04-13T18:31:00.000000000Z,1.42450,9
2018-04-13T18:32:00.000000000Z,1.42444,14
2018-04-13T18:33:00.000000000Z,1.42430,22
2018-04-13T18:34:00.000000000Z,1.42430,3
2018-04-13T18:35:00.000000000Z,1.42434,31
2018-04-13T18:36:00.000000000Z,1.42438,30
2018-04-13T18:37:00.000000000Z,1.42418,21
2018-04-13T18:38:00.000000000Z,1.42420,26
2018-04-13T18:39:00.000000000Z,1.42418,6
2018-04-13T18:40:00.000000000Z,1.42416,15
2018-04-13T18:41:00.000000000Z,1.42417,19
2018-04-13T18:42:00.000000000Z,1.42417,13
2018-04-13T18:43:00.000000000Z,1.42410,3
2018-04-13T18:44:00.000000000Z,1.42422,14
2018-04-13T18:45:00.000000000Z,1.42422,23
2018-04-13T18:46:00.000000000Z,1.42425,13
2018-04-13T18:47:00.000000000Z,1.42426,25
2018-04-13T18:48:00.000000000Z,1.42404,14
2018-04-13T18:49:00.000000000Z,1.42358,129
2018-04-13T18:50:00.000000000Z,1.42358,27
2018-04-13T18:51:00.000000000Z,1.42350,9
2018-04-13T18:52:00.000000000Z,1.42359,41
2018-04-13T18:53:00.000000000Z,1.42358,33
2018-04-13T18:54:00.000000000Z,1.42360,12
2018-04-13T18:55:00.000000000Z,1.42368,46
2018-04-13T18:56:00.000000000Z,1.42372,30
2018-04-13T18:57:00.000000000Z,1.42360,14
2018-04-13T18:58:00.000000000Z,1.42358,8
2018-04-13T18:59:00.000000000Z,1.42364,31
2018-04-13T19:00:00.000000000Z,1.42389,60
2018-04-13T19:01:00.000000000Z,1.42386,38
2018-04-13T19:02:00.000000000Z,1.42390,66
2018-04-13T19:03:00.000000000Z,1.42404,64
2018-04-13T19:04:00.000000000Z,1.42376,45
2018-04-13T19:05:00.000000000Z,1.42370,58
2018-04-13T19:06:00.000000000Z,1.42360,19
2018-04-13T19:07:00.000000000Z,1.42374,18
2018-04-13T19:08:00.000000000Z,1.42384,31
2018-04-13T19:09:00.000000000Z,1.42381,51
2018-04-13T19:10:00.000000000Z,1.42387,20
2018-04-13T19:11:00.000000000Z,1.42383,31
2018-04-13T19:12:00.000000000Z,1.42378,37
2018-04-13T19:13:00.000000000Z,1.42380,4
2018-04-13T19:14:00.000000000Z,1.42386,13
2018-04-13T19:15:00.000000000Z,1.42408,62
2018-04-13T19:16:00.000000000Z,1.42414,67
2018-04-13T19:17:00.000000000Z,1.42412,35
2018-04-13T19:18:00.000000000Z,1.42406,54
2018-04-13T19:19:00.000000000Z,1.42415,91
2018-04-13T19:20:00.000000000Z,1.42410,77
2018-04-13T19:21:00.000000000Z,1.42402,55
2018-04-13T19:22:00.000000000Z,1.42391,31
2018-04-13T19:23:00.000000000Z,1.42392,29
2018-04-13T19:24:00.000000000Z,1.42390,12
2018-04-13T19:25:00.000000000Z,1.42383,38
2018-04-13T19:26:00.000000000Z,1.42388,30
2018-04-13T19:27:00.000000000Z,1.42392,8
2018-04-13T19:28:00.000000000Z,1.42383,21
2018-04-13T19:29:00.000000000Z,1.42394,21
2018-04-13T19:30:00.000000000Z,1.42380,37
2018-04-13T19:31:00.000000000Z,1.42383,38
2018-04-13T19:32:00.000000000Z,1.42382,20
2018-04-13T19:33:00.000000000Z,1.42395,35
2018-04-13T19:34:00.000000000Z,1.42394,32
2018-04-13T19:35:00.000000000Z,1.42395,8
2018-04-13T19:36:00.000000000Z,1.42391,24
2018-04-13T19:39:00.000000000Z,1.42405,3
2018-04-13T19:40:00.000000000Z,1.42414,34
2018-04-13T19:41:00.000000000Z,1.42417,30
2018-04-13T19:42:00.000000000Z,1.42422,22
2018-04-13T19:43:00.000000000Z,1.42422,8
2018-04-13T19:44:00.000000000Z,1.42435,9
2018-04-13T19:45:00.000000000Z,1.42432,8
2018-04-13T19:47:00.000000000Z,1.42438,25
2018-04-13T19:48:00.000000000Z,1.42447,27
2018-04-13T19:49:00.000000000Z,1.42446,26
2018-04-13T19:50:00.000000000Z,1.42438,9
2018-04-13T19:51:00.000000000Z,1.42430,1
2018-04-13T19:52:00.000000000Z,1.42420,28
2018-04-13T19:53:00.000000000Z,1.42410,43
2018-04-13T19:54:00.000000000Z,1.42416,16
2018-04-13T19:55:00.000000000Z,1.42425,36
2018-04-13T19:56:00.000000000Z,1.42421,14
2018-04-13T19:57:00.000000000Z,1.42426,8
2018-04-13T19:58:00.000000000Z,1.42438,48
2018-04-13T19:59:00.000000000Z,1.42444,36
2018-04-13T20:00:00.000000000Z,1.42457,21
2018-04-13T20:01:00.000000000Z,1.42459,8
2018-04-13T20:05:00.000000000Z,1.42444,2
2018-04-13T20:06:00.000000000Z,1.42428,17
2018-04-13T20:07:00.000000000Z,1.42428,9
2018-04-13T20:09:00.000000000Z,1.42428,3
2018-04-13T20:10:00.000000000Z,1.42438,15
2018-04-13T20:11:00.000000000Z,1.42438,4
2018-04-13T20:12:00.000000000Z,1.42432,9
2018-04-13T20:13:00.000000000Z,1.42432,2
2018-04-13T20:14:00.000000000Z,1.42430,8
2018-04-13T20:15:00.000000000Z,1.42424,10
2018-04-13T20:17:00.000000000Z,1.42418,4
2018-04-13T20:22:00.000000000Z,1.42418,8
2018-04-13T20:23:00.000000000Z,1.42417,7
2018-04-13T20:24:00.000000000Z,1.42416,1
2018-04-13T20:25:00.000000000Z,1.42420,7
2018-04-13T20:26:00.000000000Z,1.42418,8
2018-04-13T20:29:00.000000000Z,1.42407,19
2018-04-13T20:30:00.000000000Z,1.42404,47
2018-04-13T20:31:00.000000000Z,1.42408,4
2018-04-13T20:35:00.000000000Z,1.42395,6
2018-04-13T20:36:00.000000000Z,1.42400,25
2018-04-13T20:37:00.000000000Z,1.42406,22
2018-04-13T20:38:00.000000000Z,1.42406,3
2018-04-13T20:39:00.000000000Z,1.42408,3
2018-04-13T20:40:00.000000000Z,1.42422,21
2018-04-13T20:41:00.000000000Z,1.42416,15
2018-04-13T20:42:00.000000000Z,1.42421,23
2018-04-13T20:43:00.000000000Z,1.42457,28
2018-04-13T20:44:00.000000000Z,1.42460,18
2018-04-13T20:45:00.000000000Z,1.42463,49
2018-04-13T20:46:00.000000000Z,1.42446,34
2018-04-13T20:47:00.000000000Z,1.42444,30
2018-04-13T20:48:00.000000000Z,1.42439,14
2018-04-13T20:49:00.000000000Z,1.42434,28
2018-04-13T20:50:00.000000000Z,1.42414,66
2018-04-13T20:51:00.000000000Z,1.42401,224
2018-04-13T20:52:00.000000000Z,1.42408,59
2018-04-13T20:53:00.000000000Z,1.42402,71
2018-04-13T20:54:00.000000000Z,1.42382,164
2018-04-13T20:55:00.000000000Z,1.42404,399
2018-04-13T20:56:00.000000000Z,1.42384,101
2018-04-13T20:57:00.000000000Z,1.42408,94
2018-04-13T20:58:00.000000000Z,1.42402,28
2018-04-13T20:59:00.000000000Z,1.42371,68
2018-04-15T21:00:00.000000000Z,1.42498,2
2018-04-15T21:01:00.000000000Z,1.42467,2
2018-04-15T21:02:00.000000000Z,1.42457,4
