time,EUR_GBP_close,EUR_GBP_volume
2018-04-16T02:44:00.000000000Z,0.86530,3
2018-04-16T02:45:00.000000000Z,0.86533,3
2018-04-16T02:47:00.000000000Z,0.86542,4
2018-04-16T02:48:00.000000000Z,0.86542,2
2018-04-16T02:49:00.000000000Z,0.86537,2
2018-04-16T02:51:00.000000000Z,0.86534,1
2018-04-16T02:53:00.000000000Z,0.86536,12
2018-04-16T02:54:00.000000000Z,0.86536,2
2018-04-16T02:56:00.000000000Z,0.86538,1
2018-04-16T02:57:00.000000000Z,0.86535,3
2018-04-16T02:58:00.000000000Z,0.86527,4
2018-04-16T02:59:00.000000000Z,0.86527,4
2018-04-16T03:01:00.000000000Z,0.86530,3
2018-04-16T03:02:00.000000000Z,0.86532,1
2018-04-16T03:03:00.000000000Z,0.86524,8
2018-04-16T03:05:00.000000000Z,0.86528,2
2018-04-16T03:06:00.000000000Z,0.86526,1
2018-04-16T03:07:00.000000000Z,0.86517,4
2018-04-16T03:08:00.000000000Z,0.86517,2
2018-04-16T03:09:00.000000000Z,0.86514,1
2018-04-16T03:10:00.000000000Z,0.86516,3
2018-04-16T03:11:00.000000000Z,0.86514,1
2018-04-16T03:14:00.000000000Z,0.86516,3
2018-04-16T03:15:00.000000000Z,0.86514,1
2018-04-16T03:16:00.000000000Z,0.86518,4
2018-04-16T03:17:00.000000000Z,0.86516,1
2018-04-16T03:18:00.000000000Z,0.86513,1
2018-04-16T03:19:00.000000000Z,0.86508,2
2018-04-16T03:20:00.000000000Z,0.86508,4
2018-04-16T03:21:00.000000000Z,0.86510,1
2018-04-16T03:22:00.000000000Z,0.86502,9
2018-04-16T03:23:00.000000000Z,0.86502,2
2018-04-16T03:24:00.000000000Z,0.86500,3
2018-04-16T03:25:00.000000000Z,0.86496,4
2018-04-16T03:26:00.000000000Z,0.86496,8
2018-04-16T03:27:00.000000000Z,0.86499,1
2018-04-16T03:28:00.000000000Z,0.86501,1
2018-04-16T03:29:00.000000000Z,0.86496,2
2018-04-16T03:30:00.000000000Z,0.86500,2
2018-04-16T03:31:00.000000000Z,0.86502,1
2018-04-16T03:32:00.000000000Z,0.86503,2
2018-04-16T03:37:00.000000000Z,0.86498,2
2018-04-16T03:38:00.000000000Z,0.86501,1
2018-04-16T03:39:00.000000000Z,0.86502,2
2018-04-16T03:40:00.000000000Z,0.86506,2
2018-04-16T03:42:00.000000000Z,0.86504,1
2018-04-16T03:44:00.000000000Z,0.86504,2
2018-04-16T03:46:00.000000000Z,0.86502,1
2018-04-16T03:52:00.000000000Z,0.86500,1
2018-04-16T03:55:00.000000000Z,0.86502,1
2018-04-16T03:58:00.000000000Z,0.86506,2
2018-04-16T03:59:00.000000000Z,0.86504,1
2018-04-16T04:00:00.000000000Z,0.86506,1
2018-04-16T04:03:00.000000000Z,0.86512,5
2018-04-16T04:05:00.000000000Z,0.86512,5
2018-04-16T04:07:00.000000000Z,0.86511,4
2018-04-16T04:09:00.000000000Z,0.86516,2
2018-04-16T04:10:00.000000000Z,0.86516,4
2018-04-16T04:13:00.000000000Z,0.86514,3
2018-04-16T04:14:00.000000000Z,0.86512,5
2018-04-16T04:15:00.000000000Z,0.86514,1
2018-04-16T04:17:00.000000000Z,0.86510,2
2018-04-16T04:18:00.000000000Z,0.86514,2
2018-04-16T04:20:00.000000000Z,0.86512,1
2018-04-16T04:21:00.000000000Z,0.86507,2
2018-04-16T04:22:00.000000000Z,0.86505,1
2018-04-16T04:23:00.000000000Z,0.86502,1
2018-04-16T04:24:00.000000000Z,0.86504,1
2018-04-16T04:25:00.000000000Z,0.86502,1
2018-04-16T04:28:00.000000000Z,0.86500,1
2018-04-16T04:29:00.000000000Z,0.86502,1
2018-04-16T04:30:00.000000000Z,0.86500,1
2018-04-16T04:31:00.000000000Z,0.86502,1
2018-04-16T04:32:00.000000000Z,0.86507,2
2018-04-16T04:33:00.000000000Z,0.86503,4
2018-04-16T04:35:00.000000000Z,0.86500,1
2018-04-16T04:36:00.000000000Z,0.86502,5
2018-04-16T04:38:00.000000000Z,0.86504,1
2018-04-16T04:40:00.000000000Z,0.86500,4
2018-04-16T04:41:00.000000000Z,0.86498,1
2018-04-16T04:42:00.000000000Z,0.86502,4
2018-04-16T04:44:00.000000000Z,0.86504,1
2018-04-16T04:49:00.000000000Z,0.86502,1
2018-04-16T04:53:00.000000000Z,0.86505,1
2018-04-16T04:57:00.000000000Z,0.86500,2
2018-04-16T04:58:00.000000000Z,0.86500,2
2018-04-16T05:00:00.000000000Z,0.86500,2
2018-04-16T05:01:00.000000000Z,0.86500,4
2018-04-16T05:02:00.000000000Z,0.86498,3
2018-04-16T05:04:00.000000000Z,0.86490,6
2018-04-16T05:05:00.000000000Z,0.86500,5
2018-04-16T05:06:00.000000000Z,0.86507,5
2018-04-16T05:07:00.000000000Z,0.86502,4
2018-04-16T05:08:00.000000000Z,0.86504,1
2018-04-16T05:11:00.000000000Z,0.86509,2
2018-04-16T05:12:00.000000000Z,0.86512,3
2018-04-16T05:15:00.000000000Z,0.86514,1
2018-04-16T05:17:00.000000000Z,0.86516,7
2018-04-16T05:20:00.000000000Z,0.86516,4
2018-04-16T05:21:00.000000000Z,0.86518,1
2018-04-16T05:22:00.000000000Z,0.86520,4
2018-04-16T05:23:00.000000000Z,0.86517,5
2018-04-16T05:24:00.000000000Z,0.86518,3
2018-04-16T05:25:00.000000000Z,0.86512,3
2018-04-16T05:27:00.000000000Z,0.86515,5
2018-04-16T05:28:00.000000000Z,0.86517,1
2018-04-16T05:30:00.000000000Z,0.86510,3
2018-04-16T05:31:00.000000000Z,0.86518,5
2018-04-16T05:32:00.000000000Z,0.86522,4
2018-04-16T05:33:00.000000000Z,0.86531,4
2018-04-16T05:34:00.000000000Z,0.86531,4
2018-04-16T05:35:00.000000000Z,0.86536,2
2018-04-16T05:36:00.000000000Z,0.86534,1
2018-04-16T05:38:00.000000000Z,0.86538,6
2018-04-16T05:39:00.000000000Z,0.86538,4
2018-04-16T05:40:00.000000000Z,0.86532,3
2018-04-16T05:42:00.000000000Z,0.86530,1
