time,EUR_USD_close,EUR_USD_volume,GBP_USD_close,GBP_USD_volume,EUR_GBP_close,EUR_GBP_volume
2018-04-15T23:32:00.000000000Z,1.23303,1.0,1.42407,14.0,0.86584,1.0
2018-04-15T23:34:00.000000000Z,1.23312,11.0,1.42412,8.0,0.86591,5.0
2018-04-15T23:35:00.000000000Z,1.23316,5.0,1.42412,20.0,0.86591,2.0
2018-04-15T23:36:00.000000000Z,1.23331,55.0,1.42433,60.0,0.86588,14.0
2018-04-15T23:37:00.000000000Z,1.23334,8.0,1.42440,6.0,0.86588,2.0
2018-04-15T23:38:00.000000000Z,1.23336,1.0,1.42441,9.0,0.86588,2.0
2018-04-15T23:39:00.000000000Z,1.23328,4.0,1.42440,13.0,0.86586,3.0
2018-04-15T23:40:00.000000000Z,1.23314,13.0,1.42431,15.0,0.86583,5.0
2018-04-15T23:41:00.000000000Z,1.23314,1.0,1.42432,1.0,0.86583,5.0
2018-04-15T23:42:00.000000000Z,1.23311,5.0,1.42430,1.0,0.86581,1.0
2018-04-15T23:43:00.000000000Z,1.23316,7.0,1.42444,34.0,0.86574,9.0
2018-04-15T23:44:00.000000000Z,1.23316,7.0,1.42442,7.0,0.86574,9.0
2018-04-15T23:45:00.000000000Z,1.23316,7.0,1.42440,15.0,0.86578,2.0
2018-04-15T23:46:00.000000000Z,1.23316,7.0,1.42442,10.0,0.86576,1.0
2018-04-15T23:47:00.000000000Z,1.23316,7.0,1.42442,4.0,0.86576,1.0
2018-04-15T23:48:00.000000000Z,1.23316,7.0,1.42443,1.0,0.86576,1.0
2018-04-15T23:49:00.000000000Z,1.23316,7.0,1.42442,12.0,0.86576,1.0
2018-04-15T23:51:00.000000000Z,1.23316,7.0,1.42446,10.0,0.86574,1.0
2018-04-15T23:52:00.000000000Z,1.23320,3.0,1.42444,8.0,0.86578,2.0
2018-04-15T23:53:00.000000000Z,1.23316,7.0,1.42445,1.0,0.86573,2.0
2018-04-15T23:54:00.000000000Z,1.23317,8.0,1.42445,1.0,0.86571,1.0
2018-04-15T23:55:00.000000000Z,1.23320,7.0,1.42454,2.0,0.86571,1.0
2018-04-15T23:56:00.000000000Z,1.23316,9.0,1.42456,10.0,0.86568,7.0
2018-04-15T23:57:00.000000000Z,1.23316,9.0,1.42457,6.0,0.86564,2.0
2018-04-15T23:58:00.000000000Z,1.23322,2.0,1.42465,1.0,0.86562,3.0
2018-04-15T23:59:00.000000000Z,1.23314,16.0,1.42465,1.0,0.86562,2.0
2018-04-16T00:00:00.000000000Z,1.23327,19.0,1.42468,19.0,0.86569,11.0
2018-04-16T00:01:00.000000000Z,1.23326,23.0,1.42464,7.0,0.86571,1.0
2018-04-16T00:02:00.000000000Z,1.23323,2.0,1.42464,13.0,0.86568,3.0
2018-04-16T00:03:00.000000000Z,1.23323,19.0,1.42462,10.0,0.86570,5.0
2018-04-16T00:04:00.000000000Z,1.23326,12.0,1.42470,7.0,0.86562,3.0
2018-04-16T00:05:00.000000000Z,1.23325,13.0,1.42464,26.0,0.86561,5.0
2018-04-16T00:06:00.000000000Z,1.23333,5.0,1.42464,26.0,0.86568,5.0
2018-04-16T00:07:00.000000000Z,1.23330,39.0,1.42456,5.0,0.86574,2.0
2018-04-16T00:08:00.000000000Z,1.23335,11.0,1.42455,19.0,0.86574,4.0
2018-04-16T00:09:00.000000000Z,1.23334,27.0,1.42464,25.0,0.86578,2.0
2018-04-16T00:10:00.000000000Z,1.23344,57.0,1.42473,23.0,0.86578,8.0
2018-04-16T00:11:00.000000000Z,1.23344,30.0,1.42482,9.0,0.86571,3.0
2018-04-16T00:12:00.000000000Z,1.23351,10.0,1.42481,30.0,0.86574,3.0
2018-04-16T00:13:00.000000000Z,1.23352,10.0,1.42488,1.0,0.86571,1.0
2018-04-16T00:14:00.000000000Z,1.23352,23.0,1.42483,28.0,0.86573,3.0
2018-04-16T00:15:00.000000000Z,1.23354,44.0,1.42494,16.0,0.86571,5.0
2018-04-16T00:16:00.000000000Z,1.23344,3.0,1.42483,15.0,0.86571,4.0
2018-04-16T00:17:00.000000000Z,1.23340,13.0,1.42482,6.0,0.86569,3.0
2018-04-16T00:18:00.000000000Z,1.23330,36.0,1.42472,32.0,0.86568,4.0
2018-04-16T00:19:00.000000000Z,1.23338,24.0,1.42472,3.0,0.86573,2.0
2018-04-16T00:20:00.000000000Z,1.23338,16.0,1.42472,7.0,0.86571,1.0
2018-04-16T00:21:00.000000000Z,1.23337,31.0,1.42470,2.0,0.86571,1.0
2018-04-16T00:22:00.000000000Z,1.23344,9.0,1.42471,4.0,0.86576,2.0
2018-04-16T00:23:00.000000000Z,1.23350,19.0,1.42472,10.0,0.86580,2.0
2018-04-16T00:24:00.000000000Z,1.23356,14.0,1.42472,9.0,0.86582,1.0
2018-04-16T00:25:00.000000000Z,1.23354,20.0,1.42474,20.0,0.86585,3.0
2018-04-16T00:26:00.000000000Z,1.23359,28.0,1.42480,27.0,0.86583,3.0
2018-04-16T00:27:00.000000000Z,1.23358,10.0,1.42480,15.0,0.86581,1.0
2018-04-16T00:28:00.000000000Z,1.23358,5.0,1.42482,3.0,0.86581,1.0
2018-04-16T00:29:00.000000000Z,1.23354,19.0,1.42484,41.0,0.86576,2.0
2018-04-16T00:30:00.000000000Z,1.23354,13.0,1.42484,41.0,0.86576,2.0
2018-04-16T00:31:00.000000000Z,1.23356,6.0,1.42484,41.0,0.86576,2.0
2018-04-16T00:32:00.000000000Z,1.23362,24.0,1.42484,11.0,0.86582,4.0
2018-04-16T00:33:00.000000000Z,1.23361,20.0,1.42483,7.0,0.86582,2.0
2018-04-16T00:34:00.000000000Z,1.23361,20.0,1.42482,12.0,0.86582,2.0
2018-04-16T00:35:00.000000000Z,1.23359,8.0,1.42482,5.0,0.86582,2.0
2018-04-16T00:36:00.000000000Z,1.23355,2.0,1.42483,4.0,0.86580,3.0
2018-04-16T00:37:00.000000000Z,1.23364,24.0,1.42486,11.0,0.86580,2.0
2018-04-16T00:38:00.000000000Z,1.23366,5.0,1.42486,11.0,0.86580,2.0
2018-04-16T00:39:00.000000000Z,1.23372,21.0,1.42493,11.0,0.86582,1.0
2018-04-16T00:40:00.000000000Z,1.23373,9.0,1.42502,3.0,0.86580,1.0
2018-04-16T00:41:00.000000000Z,1.23370,15.0,1.42500,6.0,0.86576,4.0
2018-04-16T00:42:00.000000000Z,1.23378,30.0,1.42508,1.0,0.86575,8.0
2018-04-16T00:43:00.000000000Z,1.23374,23.0,1.42508,1.0,0.86575,2.0
2018-04-16T00:44:00.000000000Z,1.23384,43.0,1.42522,4.0,0.86575,2.0
2018-04-16T00:45:00.000000000Z,1.23378,50.0,1.42524,57.0,0.86568,9.0
2018-04-16T00:46:00.000000000Z,1.23366,36.0,1.42523,26.0,0.86561,5.0
2018-04-16T00:47:00.000000000Z,1.23364,13.0,1.42530,12.0,0.86556,2.0
2018-04-16T00:48:00.000000000Z,1.23368,8.0,1.42540,18.0,0.86552,4.0
2018-04-16T00:49:00.000000000Z,1.23355,24.0,1.42531,31.0,0.86552,4.0
2018-04-16T00:50:00.000000000Z,1.23364,12.0,1.42530,6.0,0.86556,2.0
2018-04-16T00:51:00.000000000Z,1.23366,58.0,1.42540,39.0,0.86551,6.0
2018-04-16T00:52:00.000000000Z,1.23366,9.0,1.42546,11.0,0.86544,3.0
2018-04-16T00:53:00.000000000Z,1.23355,32.0,1.42542,42.0,0.86542,5.0
2018-04-16T00:54:00.000000000Z,1.23349,106.0,1.42556,145.0,0.86528,37.0
2018-04-16T00:55:00.000000000Z,1.23378,94.0,1.42602,110.0,0.86522,37.0
2018-04-16T00:56:00.000000000Z,1.23400,45.0,1.42624,67.0,0.86520,25.0
2018-04-16T00:57:00.000000000Z,1.23378,43.0,1.42606,9.0,0.86520,8.0
2018-04-16T00:58:00.000000000Z,1.23378,46.0,1.42606,9.0,0.86520,4.0
2018-04-16T00:59:00.000000000Z,1.23389,46.0,1.42614,8.0,0.86520,6.0
2018-04-16T01:00:00.000000000Z,1.23390,39.0,1.42610,16.0,0.86518,7.0
2018-04-16T01:01:00.000000000Z,1.23381,9.0,1.42612,3.0,0.86516,1.0
2018-04-16T01:02:00.000000000Z,1.23378,24.0,1.42604,9.0,0.86518,3.0
2018-04-16T01:03:00.000000000Z,1.23390,31.0,1.42610,46.0,0.86518,10.0
2018-04-16T01:04:00.000000000Z,1.23394,31.0,1.42620,21.0,0.86518,2.0
2018-04-16T01:05:00.000000000Z,1.23394,19.0,1.42621,16.0,0.86520,1.0
2018-04-16T01:06:00.000000000Z,1.23391,10.0,1.42618,18.0,0.86520,1.0
2018-04-16T01:07:00.000000000Z,1.23392,5.0,1.42618,18.0,0.86516,2.0
2018-04-16T01:08:00.000000000Z,1.23390,16.0,1.42619,9.0,0.86516,4.0
2018-04-16T01:09:00.000000000Z,1.23390,7.0,1.42610,20.0,0.86521,2.0
2018-04-16T01:10:00.000000000Z,1.23387,8.0,1.42610,22.0,0.86522,2.0
2018-04-16T01:11:00.000000000Z,1.23392,6.0,1.42613,8.0,0.86524,3.0
2018-04-16T01:12:00.000000000Z,1.23386,1.0,1.42612,8.0,0.86526,1.0
2018-04-16T01:13:00.000000000Z,1.23383,15.0,1.42612,8.0,0.86520,4.0
2018-04-16T01:14:00.000000000Z,1.23386,27.0,1.42613,10.0,0.86521,4.0
2018-04-16T01:15:00.000000000Z,1.23404,27.0,1.42614,11.0,0.86534,7.0
2018-04-16T01:16:00.000000000Z,1.23391,8.0,1.42608,27.0,0.86527,5.0
2018-04-16T01:17:00.000000000Z,1.23383,11.0,1.42592,56.0,0.86532,2.0
2018-04-16T01:18:00.000000000Z,1.23383,11.0,1.42596,9.0,0.86532,2.0
2018-04-16T01:19:00.000000000Z,1.23373,24.0,1.42596,42.0,0.86524,6.0
2018-04-16T01:20:00.000000000Z,1.23387,34.0,1.42594,12.0,0.86531,5.0
2018-04-16T01:21:00.000000000Z,1.23380,5.0,1.42592,14.0,0.86531,5.0
2018-04-16T01:22:00.000000000Z,1.23382,19.0,1.42598,1.0,0.86531,5.0
2018-04-16T01:23:00.000000000Z,1.23386,6.0,1.42596,11.0,0.86531,2.0
2018-04-16T01:24:00.000000000Z,1.23388,22.0,1.42594,33.0,0.86534,4.0
2018-04-16T01:25:00.000000000Z,1.23398,33.0,1.42601,34.0,0.86538,7.0
2018-04-16T01:26:00.000000000Z,1.23398,33.0,1.42588,20.0,0.86544,3.0
2018-04-16T01:27:00.000000000Z,1.23398,33.0,1.42588,2.0,0.86544,3.0
2018-04-16T01:28:00.000000000Z,1.23404,13.0,1.42584,6.0,0.86544,2.0
2018-04-16T01:29:00.000000000Z,1.23405,10.0,1.42606,17.0,0.86534,6.0
2018-04-16T01:30:00.000000000Z,1.23404,14.0,1.42600,33.0,0.86542,3.0
2018-04-16T01:31:00.000000000Z,1.23420,28.0,1.42606,33.0,0.86548,3.0
2018-04-16T01:32:00.000000000Z,1.23416,16.0,1.42598,31.0,0.86549,2.0
2018-04-16T01:33:00.000000000Z,1.23410,3.0,1.42596,12.0,0.86547,3.0
2018-04-16T01:34:00.000000000Z,1.23406,12.0,1.42590,28.0,0.86547,3.0
2018-04-16T01:35:00.000000000Z,1.23419,12.0,1.42596,18.0,0.86552,4.0
2018-04-16T01:36:00.000000000Z,1.23410,35.0,1.42586,15.0,0.86552,6.0
2018-04-16T01:37:00.000000000Z,1.23382,43.0,1.42574,27.0,0.86544,5.0
2018-04-16T01:38:00.000000000Z,1.23390,23.0,1.42574,27.0,0.86542,5.0
2018-04-16T01:39:00.000000000Z,1.23387,41.0,1.42576,16.0,0.86542,6.0
2018-04-16T01:40:00.000000000Z,1.23376,38.0,1.42553,24.0,0.86546,6.0
2018-04-16T01:41:00.000000000Z,1.23373,31.0,1.42559,24.0,0.86538,4.0
2018-04-16T01:42:00.000000000Z,1.23372,24.0,1.42560,21.0,0.86535,1.0
2018-04-16T01:43:00.000000000Z,1.23370,11.0,1.42560,3.0,0.86538,1.0
2018-04-16T01:44:00.000000000Z,1.23370,11.0,1.42560,3.0,0.86536,1.0
2018-04-16T01:45:00.000000000Z,1.23356,21.0,1.42546,29.0,0.86534,9.0
2018-04-16T01:46:00.000000000Z,1.23352,24.0,1.42550,30.0,0.86536,1.0
2018-04-16T01:47:00.000000000Z,1.23372,32.0,1.42560,33.0,0.86544,7.0
2018-04-16T01:48:00.000000000Z,1.23380,4.0,1.42564,6.0,0.86546,1.0
2018-04-16T01:49:00.000000000Z,1.23358,21.0,1.42552,33.0,0.86537,4.0
2018-04-16T01:50:00.000000000Z,1.23360,13.0,1.42551,16.0,0.86536,2.0
2018-04-16T01:51:00.000000000Z,1.23348,31.0,1.42553,21.0,0.86531,4.0
2018-04-16T01:52:00.000000000Z,1.23344,23.0,1.42550,37.0,0.86528,5.0
2018-04-16T01:53:00.000000000Z,1.23344,23.0,1.42549,18.0,0.86528,5.0
2018-04-16T01:54:00.000000000Z,1.23348,2.0,1.42553,9.0,0.86531,3.0
2018-04-16T01:55:00.000000000Z,1.23358,19.0,1.42555,11.0,0.86538,3.0
2018-04-16T01:56:00.000000000Z,1.23362,13.0,1.42554,18.0,0.86540,1.0
2018-04-16T01:57:00.000000000Z,1.23355,24.0,1.42550,30.0,0.86541,3.0
2018-04-16T01:58:00.000000000Z,1.23370,16.0,1.42549,17.0,0.86544,1.0
2018-04-16T01:59:00.000000000Z,1.23364,1.0,1.42542,3.0,0.86546,1.0
2018-04-16T02:00:00.000000000Z,1.23360,21.0,1.42542,3.0,0.86543,3.0
2018-04-16T02:01:00.000000000Z,1.23346,28.0,1.42534,2.0,0.86542,2.0
2018-04-16T02:02:00.000000000Z,1.23354,9.0,1.42536,3.0,0.86540,3.0
2018-04-16T02:03:00.000000000Z,1.23348,2.0,1.42534,3.0,0.86540,2.0
2018-04-16T02:04:00.000000000Z,1.23344,6.0,1.42516,25.0,0.86544,6.0
2018-04-16T02:05:00.000000000Z,1.23343,2.0,1.42515,6.0,0.86544,6.0
2018-04-16T02:06:00.000000000Z,1.23348,14.0,1.42509,17.0,0.86556,7.0
2018-04-16T02:07:00.000000000Z,1.23350,10.0,1.42508,12.0,0.86554,1.0
2018-04-16T02:08:00.000000000Z,1.23342,7.0,1.42508,5.0,0.86548,4.0
2018-04-16T02:09:00.000000000Z,1.23345,3.0,1.42509,24.0,0.86550,5.0
2018-04-16T02:10:00.000000000Z,1.23346,8.0,1.42512,16.0,0.86550,5.0
2018-04-16T02:11:00.000000000Z,1.23352,15.0,1.42520,17.0,0.86548,5.0
2018-04-16T02:12:00.000000000Z,1.23362,9.0,1.42526,27.0,0.86550,5.0
2018-04-16T02:13:00.000000000Z,1.23369,12.0,1.42531,15.0,0.86552,1.0
2018-04-16T02:14:00.000000000Z,1.23372,7.0,1.42540,16.0,0.86552,6.0
2018-04-16T02:15:00.000000000Z,1.23370,1.0,1.42540,16.0,0.86550,1.0
2018-04-16T02:16:00.000000000Z,1.23355,6.0,1.42530,12.0,0.86544,4.0
2018-04-16T02:17:00.000000000Z,1.23355,27.0,1.42526,28.0,0.86546,5.0
2018-04-16T02:18:00.000000000Z,1.23355,3.0,1.42534,15.0,0.86544,1.0
2018-04-16T02:19:00.000000000Z,1.23358,2.0,1.42553,24.0,0.86534,4.0
2018-04-16T02:20:00.000000000Z,1.23379,20.0,1.42572,28.0,0.86536,3.0
2018-04-16T02:21:00.000000000Z,1.23383,3.0,1.42582,39.0,0.86532,2.0
2018-04-16T02:22:00.000000000Z,1.23378,19.0,1.42570,18.0,0.86539,7.0
2018-04-16T02:23:00.000000000Z,1.23382,3.0,1.42570,8.0,0.86538,2.0
2018-04-16T02:24:00.000000000Z,1.23386,14.0,1.42581,21.0,0.86534,4.0
2018-04-16T02:25:00.000000000Z,1.23383,7.0,1.42582,5.0,0.86532,1.0
2018-04-16T02:26:00.000000000Z,1.23392,15.0,1.42588,25.0,0.86532,1.0
2018-04-16T02:27:00.000000000Z,1.23394,22.0,1.42602,27.0,0.86528,3.0
2018-04-16T02:28:00.000000000Z,1.23400,6.0,1.42609,16.0,0.86528,2.0
2018-04-16T02:29:00.000000000Z,1.23393,3.0,1.42602,25.0,0.86528,2.0
2018-04-16T02:30:00.000000000Z,1.23397,33.0,1.42602,16.0,0.86531,1.0
2018-04-16T02:31:00.000000000Z,1.23396,16.0,1.42602,7.0,0.86528,1.0
2018-04-16T02:32:00.000000000Z,1.23392,16.0,1.42602,5.0,0.86526,1.0
2018-04-16T02:33:00.000000000Z,1.23392,9.0,1.42602,5.0,0.86529,1.0
2018-04-16T02:34:00.000000000Z,1.23394,16.0,1.42602,5.0,0.86529,2.0
2018-04-16T02:35:00.000000000Z,1.23394,19.0,1.42602,1.0,0.86532,3.0
2018-04-16T02:36:00.000000000Z,1.23397,33.0,1.42602,24.0,0.86532,4.0
2018-04-16T02:37:00.000000000Z,1.23396,18.0,1.42602,33.0,0.86532,2.0
2018-04-16T02:38:00.000000000Z,1.23393,7.0,1.42592,14.0,0.86534,5.0
2018-04-16T02:39:00.000000000Z,1.23390,10.0,1.42593,2.0,0.86532,1.0
2018-04-16T02:40:00.000000000Z,1.23383,12.0,1.42589,7.0,0.86530,3.0
2018-04-16T02:41:00.000000000Z,1.23380,1.0,1.42592,6.0,0.86528,1.0
2018-04-16T02:42:00.000000000Z,1.23383,13.0,1.42592,10.0,0.86528,4.0
2018-04-16T02:43:00.000000000Z,1.23385,2.0,1.42591,12.0,0.86528,4.0
2018-04-16T02:44:00.000000000Z,1.23383,14.0,1.42590,6.0,0.86530,3.0
2018-04-16T02:45:00.000000000Z,1.23380,17.0,1.42579,16.0,0.86533,3.0
2018-04-16T02:46:00.000000000Z,1.23380,17.0,1.42578,4.0,0.86533,3.0
2018-04-16T02:47:00.000000000Z,1.23396,19.0,1.42581,7.0,0.86542,4.0
2018-04-16T02:48:00.000000000Z,1.23395,2.0,1.42580,8.0,0.86542,2.0
2018-04-16T02:49:00.000000000Z,1.23384,4.0,1.42580,3.0,0.86537,2.0
2018-04-16T02:51:00.000000000Z,1.23376,17.0,1.42580,13.0,0.86534,1.0
2018-04-16T02:52:00.000000000Z,1.23388,14.0,1.42581,7.0,0.86534,1.0
2018-04-16T02:53:00.000000000Z,1.23395,30.0,1.42598,39.0,0.86536,12.0
2018-04-16T02:54:00.000000000Z,1.23406,6.0,1.42600,16.0,0.86536,2.0
2018-04-16T02:55:00.000000000Z,1.23408,2.0,1.42601,4.0,0.86536,2.0
2018-04-16T02:56:00.000000000Z,1.23412,13.0,1.42602,13.0,0.86538,1.0
2018-04-16T02:57:00.000000000Z,1.23412,10.0,1.42614,13.0,0.86535,3.0
2018-04-16T02:58:00.000000000Z,1.23406,5.0,1.42620,24.0,0.86527,4.0
2018-04-16T02:59:00.000000000Z,1.23402,13.0,1.42612,24.0,0.86527,4.0
2018-04-16T03:00:00.000000000Z,1.23402,3.0,1.42612,24.0,0.86527,4.0
2018-04-16T03:01:00.000000000Z,1.23396,28.0,1.42606,2.0,0.86530,3.0
2018-04-16T03:02:00.000000000Z,1.23403,9.0,1.42600,2.0,0.86532,1.0
2018-04-16T03:03:00.000000000Z,1.23408,13.0,1.42630,36.0,0.86524,8.0
2018-04-16T03:04:00.000000000Z,1.23402,7.0,1.42622,2.0,0.86524,8.0
2018-04-16T03:05:00.000000000Z,1.23398,11.0,1.42616,4.0,0.86528,2.0
2018-04-16T03:06:00.000000000Z,1.23394,11.0,1.42608,12.0,0.86526,1.0
2018-04-16T03:07:00.000000000Z,1.23392,8.0,1.42622,30.0,0.86517,4.0
2018-04-16T03:08:00.000000000Z,1.23390,24.0,1.42622,7.0,0.86517,2.0
2018-04-16T03:09:00.000000000Z,1.23390,24.0,1.42622,1.0,0.86514,1.0
2018-04-16T03:10:00.000000000Z,1.23385,1.0,1.42612,84.0,0.86516,3.0
2018-04-16T03:11:00.000000000Z,1.23390,13.0,1.42622,45.0,0.86514,1.0
2018-04-16T03:12:00.000000000Z,1.23390,13.0,1.42622,2.0,0.86514,1.0
2018-04-16T03:13:00.000000000Z,1.23390,13.0,1.42622,7.0,0.86514,1.0
2018-04-16T03:14:00.000000000Z,1.23401,5.0,1.42633,43.0,0.86516,3.0
2018-04-16T03:15:00.000000000Z,1.23401,5.0,1.42633,14.0,0.86514,1.0
2018-04-16T03:16:00.000000000Z,1.23390,5.0,1.42616,8.0,0.86518,4.0
2018-04-16T03:17:00.000000000Z,1.23386,8.0,1.42616,8.0,0.86516,1.0
2018-04-16T03:18:00.000000000Z,1.23384,1.0,1.42616,1.0,0.86513,1.0
2018-04-16T03:19:00.000000000Z,1.23388,7.0,1.42624,11.0,0.86508,2.0
2018-04-16T03:20:00.000000000Z,1.23391,6.0,1.42631,24.0,0.86508,4.0
2018-04-16T03:21:00.000000000Z,1.23385,2.0,1.42625,15.0,0.86510,1.0
2018-04-16T03:22:00.000000000Z,1.23388,31.0,1.42644,52.0,0.86502,9.0
2018-04-16T03:23:00.000000000Z,1.23385,5.0,1.42634,13.0,0.86502,2.0
2018-04-16T03:24:00.000000000Z,1.23390,4.0,1.42644,39.0,0.86500,3.0
2018-04-16T03:25:00.000000000Z,1.23402,18.0,1.42669,22.0,0.86496,4.0
2018-04-16T03:26:00.000000000Z,1.23393,30.0,1.42662,19.0,0.86496,8.0
2018-04-16T03:27:00.000000000Z,1.23400,9.0,1.42661,16.0,0.86499,1.0
2018-04-16T03:28:00.000000000Z,1.23402,10.0,1.42660,14.0,0.86501,1.0
2018-04-16T03:29:00.000000000Z,1.23392,13.0,1.42659,11.0,0.86496,2.0
2018-04-16T03:30:00.000000000Z,1.23392,13.0,1.42648,9.0,0.86500,2.0
2018-04-16T03:31:00.000000000Z,1.23392,13.0,1.42648,5.0,0.86502,1.0
2018-04-16T03:32:00.000000000Z,1.23394,1.0,1.42649,8.0,0.86503,2.0
2018-04-16T03:33:00.000000000Z,1.23390,1.0,1.42641,32.0,0.86503,2.0
2018-04-16T03:34:00.000000000Z,1.23384,12.0,1.42640,6.0,0.86503,2.0
2018-04-16T03:35:00.000000000Z,1.23387,2.0,1.42642,9.0,0.86503,2.0
2018-04-16T03:36:00.000000000Z,1.23387,2.0,1.42642,2.0,0.86503,2.0
2018-04-16T03:37:00.000000000Z,1.23386,19.0,1.42644,8.0,0.86498,2.0
2018-04-16T03:38:00.000000000Z,1.23386,5.0,1.42642,9.0,0.86501,1.0
2018-04-16T03:39:00.000000000Z,1.23393,7.0,1.42642,3.0,0.86502,2.0
2018-04-16T03:40:00.000000000Z,1.23393,7.0,1.42642,34.0,0.86506,2.0
2018-04-16T03:41:00.000000000Z,1.23395,4.0,1.42642,31.0,0.86506,2.0
2018-04-16T03:42:00.000000000Z,1.23396,8.0,1.42646,29.0,0.86504,1.0
2018-04-16T03:43:00.000000000Z,1.23392,5.0,1.42646,29.0,0.86504,1.0
2018-04-16T03:44:00.000000000Z,1.23382,5.0,1.42641,18.0,0.86504,2.0
2018-04-16T03:45:00.000000000Z,1.23385,18.0,1.42640,14.0,0.86504,2.0
2018-04-16T03:46:00.000000000Z,1.23378,9.0,1.42639,19.0,0.86502,1.0
2018-04-16T03:47:00.000000000Z,1.23378,8.0,1.42638,5.0,0.86502,1.0
2018-04-16T03:48:00.000000000Z,1.23378,18.0,1.42638,6.0,0.86502,1.0
2018-04-16T03:49:00.000000000Z,1.23378,25.0,1.42638,8.0,0.86502,1.0
2018-04-16T03:50:00.000000000Z,1.23380,7.0,1.42638,3.0,0.86502,1.0
2018-04-16T03:51:00.000000000Z,1.23382,3.0,1.42638,2.0,0.86502,1.0
2018-04-16T03:52:00.000000000Z,1.23382,4.0,1.42638,2.0,0.86500,1.0
2018-04-16T03:53:00.000000000Z,1.23380,7.0,1.42638,2.0,0.86500,1.0
2018-04-16T03:55:00.000000000Z,1.23380,2.0,1.42639,8.0,0.86502,1.0
2018-04-16T03:56:00.000000000Z,1.23380,2.0,1.42638,1.0,0.86502,1.0
2018-04-16T03:57:00.000000000Z,1.23380,2.0,1.42638,11.0,0.86502,1.0
2018-04-16T03:58:00.000000000Z,1.23382,15.0,1.42633,24.0,0.86506,2.0
2018-04-16T03:59:00.000000000Z,1.23382,3.0,1.42636,31.0,0.86504,1.0
2018-04-16T04:00:00.000000000Z,1.23380,4.0,1.42628,15.0,0.86506,1.0
2018-04-16T04:01:00.000000000Z,1.23380,4.0,1.42628,5.0,0.86506,1.0
2018-04-16T04:02:00.000000000Z,1.23380,4.0,1.42626,2.0,0.86506,1.0
2018-04-16T04:03:00.000000000Z,1.23375,3.0,1.42614,12.0,0.86512,5.0
2018-04-16T04:04:00.000000000Z,1.23375,2.0,1.42614,12.0,0.86512,5.0
2018-04-16T04:05:00.000000000Z,1.23375,2.0,1.42614,8.0,0.86512,5.0
2018-04-16T04:07:00.000000000Z,1.23364,4.0,1.42603,23.0,0.86511,4.0
2018-04-16T04:08:00.000000000Z,1.23362,1.0,1.42598,10.0,0.86511,4.0
2018-04-16T04:09:00.000000000Z,1.23357,1.0,1.42587,15.0,0.86516,2.0
2018-04-16T04:10:00.000000000Z,1.23366,46.0,1.42593,21.0,0.86516,4.0
2018-04-16T04:13:00.000000000Z,1.23360,2.0,1.42591,16.0,0.86514,3.0
2018-04-16T04:14:00.000000000Z,1.23346,8.0,1.42586,24.0,0.86512,5.0
2018-04-16T04:15:00.000000000Z,1.23356,3.0,1.42586,4.0,0.86514,1.0
2018-04-16T04:16:00.000000000Z,1.23356,9.0,1.42586,23.0,0.86514,1.0
2018-04-16T04:17:00.000000000Z,1.23351,17.0,1.42586,5.0,0.86510,2.0
2018-04-16T04:18:00.000000000Z,1.23356,2.0,1.42588,11.0,0.86514,2.0
2018-04-16T04:19:00.000000000Z,1.23356,2.0,1.42587,3.0,0.86514,2.0
2018-04-16T04:20:00.000000000Z,1.23354,5.0,1.42588,3.0,0.86512,1.0
2018-04-16T04:21:00.000000000Z,1.23344,11.0,1.42587,11.0,0.86507,2.0
2018-04-16T04:22:00.000000000Z,1.23340,4.0,1.42586,8.0,0.86505,1.0
2018-04-16T04:23:00.000000000Z,1.23340,9.0,1.42593,8.0,0.86502,1.0
2018-04-16T04:24:00.000000000Z,1.23342,29.0,1.42588,9.0,0.86504,1.0
2018-04-16T04:25:00.000000000Z,1.23344,8.0,1.42590,13.0,0.86502,1.0
2018-04-16T04:26:00.000000000Z,1.23344,8.0,1.42596,4.0,0.86502,1.0
2018-04-16T04:27:00.000000000Z,1.23347,4.0,1.42594,4.0,0.86502,1.0
2018-04-16T04:28:00.000000000Z,1.23344,9.0,1.42595,3.0,0.86500,1.0
2018-04-16T04:29:00.000000000Z,1.23351,27.0,1.42596,7.0,0.86502,1.0
2018-04-16T04:30:00.000000000Z,1.23338,21.0,1.42588,40.0,0.86500,1.0
2018-04-16T04:31:00.000000000Z,1.23334,15.0,1.42584,12.0,0.86502,1.0
2018-04-16T04:32:00.000000000Z,1.23345,45.0,1.42588,33.0,0.86507,2.0
2018-04-16T04:33:00.000000000Z,1.23340,18.0,1.42594,12.0,0.86503,4.0
2018-04-16T04:34:00.000000000Z,1.23339,15.0,1.42589,11.0,0.86503,4.0
2018-04-16T04:35:00.000000000Z,1.23331,18.0,1.42587,12.0,0.86500,1.0
2018-04-16T04:36:00.000000000Z,1.23332,20.0,1.42586,58.0,0.86502,5.0
2018-04-16T04:37:00.000000000Z,1.23334,3.0,1.42586,58.0,0.86502,5.0
2018-04-16T04:38:00.000000000Z,1.23340,2.0,1.42586,58.0,0.86504,1.0
2018-04-16T04:40:00.000000000Z,1.23330,9.0,1.42581,6.0,0.86500,4.0
2018-04-16T04:41:00.000000000Z,1.23325,14.0,1.42576,17.0,0.86498,1.0
2018-04-16T04:42:00.000000000Z,1.23325,14.0,1.42571,34.0,0.86502,4.0
